week_start_date,start_ui,spell_active,exit_ui,exit_ui_rate,key,start_recall_if_exit,Exit rate to recall,Exit rate not to recall
2020-01-19,19943,68392,6766,0.09892969938004445,Drop Account Activity Screens,NA,NA,NA
2020-01-26,7799,69443,5972,0.08599858877064644,Drop Account Activity Screens,NA,NA,NA
2020-02-02,7360,70820,7181,0.1013979101948602,Drop Account Activity Screens,NA,NA,NA
2020-02-09,8311,71960,5832,0.08104502501389661,Drop Account Activity Screens,NA,NA,NA
2020-02-16,6119,72264,5404,0.07478135724565482,Drop Account Activity Screens,NA,NA,NA
2020-02-23,5748,72626,5877,0.08092143309558561,Drop Account Activity Screens,NA,NA,NA
2020-03-01,8882,75633,9326,0.12330596432774053,Drop Account Activity Screens,NA,NA,NA
2020-03-08,7350,73653,5967,0.08101502993768074,Drop Account Activity Screens,NA,NA,NA
2020-03-15,6048,73714,5359,0.07269989418563638,Drop Account Activity Screens,NA,NA,NA
2020-03-22,6263,74626,4865,0.0651917562243722,Drop Account Activity Screens,NA,NA,NA
2020-03-29,24621,94391,5031,0.0532995730525156,Drop Account Activity Screens,NA,NA,NA
2020-04-05,91291,180757,7645,0.0422943509794918,Drop Account Activity Screens,NA,NA,NA
2020-04-12,143610,317012,9524,0.030043026762393853,Drop Account Activity Screens,NA,NA,NA
2020-04-19,165483,473210,13125,0.027736100251473977,Drop Account Activity Screens,NA,NA,NA
2020-04-26,167023,627245,33989,0.05418775757479135,Drop Account Activity Screens,NA,NA,NA
2020-05-03,124476,718010,34633,0.048234704252029914,Drop Account Activity Screens,NA,NA,NA
2020-05-10,153923,837293,51200,0.061149442309920185,Drop Account Activity Screens,NA,NA,NA
2020-05-17,133493,919604,59930,0.06516935550519572,Drop Account Activity Screens,NA,NA,NA
2020-05-24,144957,1004467,62818,0.06253863989558642,Drop Account Activity Screens,NA,NA,NA
2020-05-31,119555,1061182,59673,0.05623257838900396,Drop Account Activity Screens,NA,NA,NA
2020-06-07,113967,1115506,65411,0.058637963399569344,Drop Account Activity Screens,NA,NA,NA
2020-06-14,91176,1141220,71678,0.0628082227791311,Drop Account Activity Screens,NA,NA,NA
